field,display_name,browse_link,external_link
title,Title,
creator,Creator,
creator_description,Artist Description,
date,Date Created,
description,Description,
subject,Subjects,true
physical_dimensions,Physical Dimensions,
materials,Materials,
location,Location,
latitude,Latitude
longitude,Longitude
availability,Availability,
physical_description,Physical Description,
commissioner,Commissioner,
commission_date,Commission Date
ownership,Ownership,
inscription_marks,Inscription Marks,
edition,Edition,
image_alt_text,Additional Information,
source,Source
identifier,Source Identifier,,
type,Type,
format,Format,
rights,Rights,
rightsstatement,Rights Statement,,true
token_id,Token ID,
token_standard,Token Standard,
blockchain,Blockchain,
